bee_file,bee/gut,Place,Sample1,Place whole,Hight,Sample,Hight1
Bee.27.16S.repl2.R1.fastq,bee,F2,Bee 27 repl2,Fiagdon,1028,27,1000<n<1500
Bee.28.16S.repl1.R1.fastq,bee,F2,Bee 28 repl1,Fiagdon,1028,28,1000<n<1500
Bee.28.16S.repl2.R1.fastq,bee,F2,Bee 28 repl2,Fiagdon,1028,28,1000<n<1500
Bee.29.16S.repl1.R1.fastq,bee,F3,Bee 29 repl1,Fiagdon,731,29,<1000
Bee.29.16S.repl2.R1.fastq,bee,F3,Bee 29 repl2,Fiagdon,731,29,<1000
Bee.30.16S.repl1.R1.fastq,bee,F3,Bee 30 repl1,Fiagdon,731,30,<1000
Bee.30.16S.repl2.R1.fastq,bee,F3,Bee 30 repl2,Fiagdon,731,30,<1000
Bee.31.16S.repl1.R1.fastq,bee,F3,Bee 31 repl1,Fiagdon,731,31,<1000
Bee.31.16S.repl2.R1.fastq,bee,F3,Bee 31 repl2,Fiagdon,731,31,<1000
Bee.32.16S.repl1.R1.fastq,gut,F1,Bee 32 repl1,Fiagdon,785,32,<1000
Bee.32.16S.repl2.R1.fastq,gut,F1,Bee 32 repl2,Fiagdon,785,32,<1000
Bee.33.16S.repl1.R1.fastq,gut,F1,Bee 33 repl1,Fiagdon,785,33,<1000
Bee.33.16S.repl2.R1.fastq,gut,F1,Bee 33 repl2,Fiagdon,785,33,<1000
Bee.34.16S.repl1.R1.fastq,gut,F1,Bee 34 repl1,Fiagdon,785,34,<1000
Bee.34.16S.repl2.R1.fastq,gut,F1,Bee 34 repl2,Fiagdon,785,34,<1000
Bee.35.16S.repl1.R1.fastq,gut,F2,Bee 35 repl1,Fiagdon,1028,35,1000<n<1500
Bee.35.16S.repl2.R1.fastq,gut,F2,Bee 35 repl2,Fiagdon,1028,35,1000<n<1500
Bee.36.16S.repl1.R1.fastq,gut,F2,Bee 36 repl1,Fiagdon,1028,36,1000<n<1500
Bee.36.16S.repl2.R1.fastq,gut,F2,Bee 36 repl2,Fiagdon,1028,36,1000<n<1500
Bee.37.16S.repl1.R1.fastq,gut,F2,Bee 37 repl1,Fiagdon,1028,37,1000<n<1500
Bee.37.16S.repl2.R1.fastq,gut,F2,Bee 37 repl2,Fiagdon,1028,37,1000<n<1500
Bee.38.16S.repl1.R1.fastq,gut,F3,Bee 38 repl1,Fiagdon,731,38,<1000
Bee.38.16S.repl2.R1.fastq,gut,F3,Bee 38 repl2,Fiagdon,731,38,<1000
Bee.39.16S.repl1.R1.fastq,gut,F3,Bee 39 repl1,Fiagdon,731,39,<1000
Bee.39.16S.repl2.R1.fastq,gut,F3,Bee 39 repl2,Fiagdon,731,39,<1000
Bee.40.16S.repl1.R1.fastq,gut,F3,Bee 40 repl1,Fiagdon,731,40,<1000
Bee.40.16S.repl2.R1.fastq,gut,F3,Bee 40 repl2,Fiagdon,731,40,<1000
BeeNCE.16S.repl1.R1.fastq,control,control,BeeNCE repl1,control,control,BeeNCE,control
BeeNCE.16S.repl2.R1.fastq,control,control,BeeNCE repl2,control,control,BeeNCE,control
